date,Positive (post-2024 election),Positive (post-2024 election) (low),Positive (post-2024 election) (high),Negative (post-2024 election),Negative (post-2024 election) (low),Negative (post-2024 election) (high),Positive (poll),Negative (poll)
2025-02-07,20.87,14.75,22.47,56.98,54.46,64.19,22.0,56.0
2025-02-08,20.8,14.75,22.46,57.08,54.53,64.22,,
2025-02-09,20.72,14.75,22.44,57.19,54.58,64.26,,
2025-02-10,20.65,14.75,22.42,57.29,54.58,64.29,,
2025-02-11,20.57,14.75,22.41,57.39,54.57,64.32,,
2025-02-12,20.5,14.75,22.39,57.49,54.57,64.35,,
2025-02-13,20.43,14.75,22.38,57.58,54.56,64.38,,
2025-02-14,20.37,14.75,22.36,57.68,54.56,64.4,,
2025-02-15,20.3,14.75,22.35,57.77,54.59,64.42,,
2025-02-16,20.24,14.75,22.34,57.86,54.63,64.44,,
2025-02-17,20.17,14.75,22.32,57.94,54.65,64.46,,
2025-02-18,20.11,14.75,22.31,58.03,54.68,64.47,,
2025-02-19,20.06,14.75,22.29,58.11,54.71,64.47,,
2025-02-20,20.0,14.75,22.27,58.19,54.74,64.47,,
2025-02-21,19.94,14.75,22.25,58.26,54.77,64.46,,
2025-02-22,19.89,14.75,22.22,58.33,54.81,64.45,,
2025-02-23,19.84,14.75,22.2,58.4,54.83,64.43,,
2025-02-24,19.79,14.75,22.18,58.47,54.85,64.41,,
2025-02-25,19.74,14.75,22.15,58.54,54.87,64.39,,
2025-02-26,19.7,14.75,22.14,58.6,54.91,64.4,,
2025-02-27,19.66,14.76,22.13,58.66,54.93,64.41,,
2025-02-28,19.61,14.82,22.12,58.72,54.95,64.41,,
2025-03-01,19.57,14.88,22.11,58.78,54.97,64.45,,
2025-03-02,19.54,14.94,22.1,58.83,54.99,64.51,,
2025-03-03,19.5,15.02,22.09,58.88,55.02,64.55,,
2025-03-04,19.46,15.08,22.08,58.93,55.03,64.57,,
2025-03-05,19.43,15.15,22.07,58.98,55.05,64.59,,
2025-03-06,19.4,15.22,22.06,59.02,55.07,64.61,,
2025-03-07,19.37,15.29,22.05,59.06,55.09,64.62,,
2025-03-08,19.34,15.3,22.04,59.1,55.11,64.62,,
2025-03-09,19.31,15.31,22.04,59.14,55.12,64.62,,
2025-03-10,19.28,15.31,22.02,59.18,55.14,64.61,,
2025-03-11,19.26,15.32,22.02,59.22,55.15,64.6,,
2025-03-12,19.23,15.32,22.01,59.25,55.17,64.6,,
2025-03-13,19.21,15.32,22.0,59.28,55.18,64.62,,
2025-03-14,19.19,15.33,22.0,59.31,55.19,64.63,,
2025-03-15,19.17,15.37,21.99,59.34,55.21,64.65,,
2025-03-16,19.15,15.44,21.98,59.37,55.22,64.65,,
2025-03-17,19.13,15.51,21.97,59.4,55.23,64.56,,
2025-03-18,19.11,15.59,21.97,59.42,55.24,64.46,,
2025-03-19,19.09,15.65,21.96,59.45,55.25,64.38,,
2025-03-20,19.08,15.69,21.95,59.47,55.26,64.34,,
2025-03-21,19.06,15.68,21.95,59.49,55.27,64.32,23.0,53.0
2025-03-22,19.04,15.68,21.94,59.51,55.28,64.31,,
2025-03-23,19.03,15.67,21.93,59.53,55.29,64.32,,
2025-03-24,19.02,15.65,21.93,59.55,55.3,64.31,,
