date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),Reform,Reform (low),Reform (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),Reform (poll)
2026-01-11,21.05,20.54,21.47,13.89,13.59,14.17,20.4,19.61,21.13,14.81,14.21,15.66,27.84,26.73,28.9,,,,,
2026-01-12,21.07,20.56,21.49,13.88,13.58,14.17,20.4,19.61,21.15,14.83,14.22,15.68,27.79,26.7,28.88,21.0,15.0,23.0,13.0,26.0
2026-01-13,21.1,20.59,21.52,13.88,13.58,14.16,20.4,19.61,21.17,14.84,14.23,15.7,27.75,26.66,28.87,,,,,
2026-01-14,21.12,20.62,21.55,13.88,13.58,14.16,20.4,19.6,21.18,14.86,14.24,15.73,27.71,26.61,28.82,,,,,
2026-01-15,21.14,20.65,21.58,13.87,13.57,14.16,20.39,19.59,21.18,14.88,14.25,15.76,27.66,26.57,28.81,,,,,
2026-01-16,21.16,20.67,21.62,13.87,13.56,14.16,20.39,19.58,21.19,14.89,14.24,15.78,27.62,26.53,28.79,,,,,
2026-01-17,21.18,20.68,21.65,13.87,13.56,14.16,20.39,19.57,21.19,14.91,14.24,15.81,27.58,26.48,28.78,,,,,
2026-01-18,21.2,20.7,21.67,13.86,13.55,14.16,20.39,19.57,21.19,14.93,14.26,15.84,27.53,26.44,28.74,,,,,
2026-01-19,21.23,20.71,21.7,13.86,13.53,14.16,20.38,19.56,21.19,14.94,14.28,15.88,27.49,26.39,28.7,22.0,13.0,22.0,16.0,24.0
2026-01-20,21.25,20.73,21.72,13.86,13.52,14.17,20.38,19.55,21.18,14.96,14.28,15.91,27.44,26.32,28.65,,,,,
2026-01-21,21.27,20.75,21.75,13.85,13.51,14.18,20.38,19.54,21.17,14.98,14.3,15.95,27.39,26.25,28.61,,,,,
2026-01-22,21.29,20.78,21.77,13.85,13.51,14.17,20.37,19.53,21.17,15.0,14.31,15.99,27.35,26.19,28.56,,,,,
2026-01-23,21.31,20.8,21.8,13.85,13.51,14.17,20.37,19.53,21.16,15.02,14.31,16.02,27.3,26.12,28.49,,,,,
2026-01-24,21.33,20.82,21.82,13.85,13.5,14.18,20.36,19.54,21.15,15.03,14.3,16.07,27.26,26.06,28.46,,,,,
2026-01-25,21.35,20.84,21.84,13.84,13.49,14.19,20.35,19.54,21.14,15.05,14.3,16.11,27.21,25.99,28.41,,,,,
2026-01-26,21.37,20.86,21.86,13.84,13.47,14.2,20.35,19.54,21.13,15.07,14.33,16.15,27.16,25.94,28.36,21.0,14.0,21.0,13.0,29.0
2026-01-27,21.39,20.88,21.87,13.84,13.46,14.2,20.34,19.53,21.13,15.09,14.37,16.2,27.12,25.9,28.31,,,,,
2026-01-28,21.4,20.9,21.89,13.83,13.46,14.2,20.33,19.53,21.13,15.11,14.38,16.23,27.07,25.85,28.28,,,,,
2026-01-29,21.42,20.93,21.89,13.83,13.46,14.2,20.32,19.53,21.12,15.13,14.41,16.25,27.03,25.76,28.24,,,,,
2026-01-30,21.44,20.96,21.92,13.83,13.44,14.2,20.31,19.53,21.12,15.15,14.44,16.27,26.98,25.68,28.19,,,,,
2026-01-31,21.46,20.98,21.95,13.83,13.44,14.21,20.3,19.53,21.11,15.17,14.44,16.29,26.94,25.62,28.14,,,,,
2026-02-01,21.48,20.99,21.96,13.82,13.43,14.22,20.29,19.52,21.09,15.19,14.45,16.31,26.89,25.55,28.11,,,,,
2026-02-02,21.49,21.01,21.98,13.82,13.42,14.22,20.28,19.51,21.07,15.2,14.46,16.34,26.85,25.48,28.05,22.0,13.0,21.0,18.0,25.0
2026-02-03,21.51,21.03,21.99,13.82,13.41,14.23,20.27,19.5,21.06,15.22,14.47,16.36,26.8,25.44,27.99,,,,,
2026-02-04,21.52,21.05,22.0,13.82,13.39,14.24,20.25,19.49,21.04,15.24,14.49,16.38,26.76,25.4,27.94,,,,,
2026-02-05,21.54,21.07,22.02,13.82,13.38,14.25,20.24,19.48,21.03,15.26,14.53,16.4,26.72,25.35,27.87,,,,,
2026-02-06,21.55,21.09,22.02,13.81,13.37,14.26,20.23,19.47,21.01,15.28,14.55,16.42,26.67,25.31,27.83,22.0,13.0,19.0,13.0,32.0
2026-02-07,21.57,21.09,22.04,13.81,13.37,14.25,20.21,19.47,20.99,15.3,14.57,16.43,26.63,25.26,27.8,,,,,
2026-02-08,21.58,21.1,22.05,13.81,13.36,14.25,20.19,19.46,20.97,15.32,14.59,16.45,26.59,25.22,27.76,,,,,
2026-02-09,21.59,21.11,22.07,13.81,13.35,14.26,20.18,19.44,20.93,15.34,14.61,16.46,26.55,25.18,27.69,23.0,14.0,20.0,14.0,28.0
2026-02-10,21.6,21.11,22.08,13.81,13.34,14.27,20.16,19.43,20.9,15.36,14.64,16.48,26.52,25.16,27.63,,,,,
2026-02-11,21.61,21.11,22.1,13.81,13.33,14.28,20.14,19.42,20.87,15.37,14.66,16.49,26.48,25.14,27.6,,,,,
2026-02-12,21.62,21.12,22.11,13.8,13.33,14.29,20.12,19.41,20.85,15.39,14.69,16.51,26.44,25.13,27.57,,,,,
2026-02-13,21.63,21.12,22.12,13.8,13.33,14.29,20.1,19.4,20.84,15.41,14.71,16.52,26.41,25.11,27.53,,,,,
2026-02-14,21.64,21.12,22.13,13.8,13.33,14.28,20.08,19.39,20.82,15.43,14.74,16.53,26.38,25.09,27.5,,,,,
2026-02-15,21.65,21.13,22.13,13.8,13.33,14.29,20.06,19.38,20.78,15.45,14.76,16.55,26.34,25.08,27.47,,,,,
2026-02-16,21.65,21.13,22.14,13.8,13.33,14.3,20.04,19.37,20.74,15.46,14.78,16.56,26.31,25.06,27.44,22.0,15.0,18.0,19.0,24.0
2026-02-17,21.66,21.13,22.14,13.8,13.34,14.3,20.02,19.35,20.71,15.48,14.78,16.57,26.28,25.05,27.41,,,,,
2026-02-18,21.66,21.13,22.16,13.8,13.34,14.3,20.0,19.35,20.67,15.5,14.79,16.59,26.25,25.03,27.38,,,,,
2026-02-19,21.67,21.13,22.17,13.8,13.34,14.3,19.98,19.33,20.63,15.52,14.8,16.59,26.22,25.03,27.35,,,,,
2026-02-20,21.67,21.13,22.18,13.8,13.34,14.29,19.96,19.32,20.58,15.53,14.8,16.61,26.19,25.01,27.32,,,,,
2026-02-21,21.67,21.13,22.19,13.8,13.34,14.3,19.94,19.31,20.56,15.55,14.81,16.61,26.16,24.99,27.28,,,,,
2026-02-22,21.67,21.13,22.2,13.8,13.34,14.31,19.91,19.31,20.52,15.57,14.83,16.6,26.14,24.99,27.21,,,,,
2026-02-23,21.67,21.13,22.2,13.8,13.33,14.32,19.89,19.3,20.48,15.59,14.86,16.6,26.11,24.98,27.15,23.0,14.0,20.0,17.0,23.0
2026-02-24,21.67,21.13,22.2,13.79,13.33,14.32,19.87,19.29,20.47,15.6,14.87,16.6,26.08,24.95,27.11,,,,,
2026-02-25,21.67,21.13,22.2,13.79,13.33,14.33,19.85,19.29,20.44,15.62,14.88,16.59,26.05,24.94,27.07,,,,,
2026-02-26,21.67,21.13,22.2,13.79,13.32,14.34,19.83,19.28,20.39,15.64,14.9,16.59,26.02,24.92,27.04,,,,,
2026-02-27,21.67,21.13,22.2,13.79,13.32,14.33,19.81,19.27,20.37,15.66,14.91,16.59,26.0,24.91,27.02,,,,,
2026-02-28,21.67,21.12,22.2,13.79,13.31,14.32,19.79,19.27,20.35,15.67,14.93,16.6,25.97,24.9,27.02,22.0,15.0,20.0,15.0,25.0
2026-03-01,21.66,21.11,22.2,13.78,13.3,14.31,19.77,19.27,20.31,15.69,14.95,16.61,25.94,24.85,27.01,,,,,
2026-03-02,21.66,21.11,22.19,13.78,13.3,14.3,19.75,19.27,20.28,15.71,14.97,16.62,25.91,24.82,26.97,20.0,11.0,19.0,18.0,25.0
2026-03-03,21.65,21.11,22.18,13.78,13.29,14.29,19.73,19.27,20.24,15.72,14.99,16.62,25.89,24.84,26.93,,,,,
2026-03-04,21.64,21.11,22.18,13.77,13.29,14.3,19.71,19.27,20.2,15.74,15.01,16.64,25.86,24.82,26.9,,,,,
2026-03-05,21.64,21.09,22.17,13.77,13.28,14.29,19.7,19.26,20.17,15.75,15.03,16.65,25.84,24.76,26.89,24.0,13.0,19.0,16.0,27.0
2026-03-06,21.63,21.08,22.16,13.76,13.27,14.29,19.68,19.26,20.15,15.77,15.05,16.65,25.81,24.76,26.84,,,,,
2026-03-07,21.62,21.07,22.15,13.76,13.26,14.29,19.66,19.26,20.13,15.78,15.05,16.66,25.79,24.73,26.82,,,,,
2026-03-08,21.62,21.05,22.15,13.75,13.26,14.29,19.65,19.25,20.11,15.79,15.05,16.66,25.77,24.7,26.81,,,,,
2026-03-09,21.61,21.04,22.14,13.75,13.25,14.29,19.63,19.23,20.09,15.81,15.06,16.66,25.75,24.71,26.79,,,,,
2026-03-10,21.6,21.02,22.13,13.74,13.24,14.29,19.61,19.21,20.06,15.82,15.07,16.66,25.73,24.72,26.77,,,,,
2026-03-11,21.59,21.0,22.13,13.74,13.23,14.29,19.6,19.19,20.03,15.83,15.07,16.66,25.71,24.73,26.72,,,,,
2026-03-12,21.58,20.99,22.12,13.73,13.23,14.29,19.59,19.19,20.01,15.84,15.07,16.69,25.69,24.72,26.68,,,,,
2026-03-13,21.57,20.98,22.11,13.72,13.22,14.29,19.57,19.18,19.99,15.85,15.07,16.69,25.67,24.71,26.63,,,,,
2026-03-14,21.56,20.96,22.1,13.72,13.21,14.28,19.56,19.17,19.97,15.86,15.07,16.67,25.65,24.7,26.6,,,,,
2026-03-15,21.55,20.94,22.1,13.71,13.2,14.27,19.55,19.15,19.96,15.86,15.09,16.7,25.64,24.71,26.56,,,,,
2026-03-16,21.54,20.93,22.1,13.7,13.19,14.27,19.54,19.15,19.95,15.87,15.1,16.74,25.62,24.71,26.52,,,,,
2026-03-17,21.52,20.91,22.1,13.7,13.18,14.26,19.52,19.14,19.94,15.87,15.11,16.73,25.61,24.71,26.48,,,,,
2026-03-18,21.51,20.9,22.1,13.69,13.15,14.26,19.51,19.14,19.93,15.88,15.12,16.73,25.59,24.69,26.45,,,,,
2026-03-19,21.5,20.89,22.08,13.68,13.14,14.25,19.5,19.14,19.92,15.88,15.13,16.72,25.58,24.67,26.44,,,,,
2026-03-20,21.49,20.86,22.06,13.67,13.13,14.25,19.5,19.13,19.91,15.88,15.14,16.71,25.57,24.64,26.43,,,,,
2026-03-21,21.47,20.84,22.05,13.67,13.1,14.24,19.49,19.12,19.9,15.89,15.14,16.7,25.56,24.63,26.42,,,,,
2026-03-22,21.46,20.83,22.05,13.66,13.07,14.24,19.48,19.11,19.91,15.89,15.15,16.71,25.55,24.62,26.41,,,,,
2026-03-23,21.45,20.81,22.04,13.65,13.04,14.24,19.47,19.1,19.92,15.89,15.16,16.69,25.54,24.62,26.41,19.0,16.0,19.0,18.0,22.0
2026-03-24,21.43,20.8,22.04,13.65,13.01,14.23,19.47,19.1,19.93,15.89,15.16,16.67,25.53,24.62,26.39,,,,,
2026-03-25,21.42,20.79,22.04,13.64,13.0,14.22,19.46,19.09,19.93,15.88,15.14,16.66,25.51,24.62,26.36,,,,,
2026-03-26,21.4,20.77,22.03,13.63,12.99,14.22,19.46,19.09,19.94,15.88,15.13,16.66,25.5,24.62,26.33,,,,,
2026-03-27,21.39,20.75,22.03,13.63,12.98,14.22,19.46,19.07,19.95,15.88,15.12,16.66,25.49,24.62,26.28,,,,,
2026-03-28,21.37,20.73,22.01,13.62,12.97,14.21,19.46,19.06,19.96,15.88,15.11,16.66,25.48,24.63,26.23,,,,,
2026-03-29,21.35,20.71,21.99,13.61,12.96,14.2,19.45,19.05,19.97,15.87,15.13,16.66,25.47,24.63,26.19,,,,,
2026-03-30,21.34,20.68,21.98,13.6,12.95,14.19,19.45,19.04,19.98,15.87,15.14,16.66,25.46,24.64,26.19,22.0,14.0,18.0,17.0,23.0
2026-03-31,21.32,20.66,21.97,13.6,12.95,14.19,19.45,19.03,19.99,15.86,15.12,16.66,25.45,24.62,26.18,,,,,
2026-04-01,21.3,20.64,21.97,13.59,12.94,14.19,19.46,19.02,20.0,15.86,15.1,16.65,25.44,24.6,26.17,,,,,
2026-04-02,21.28,20.61,21.97,13.58,12.92,14.18,19.46,19.02,20.01,15.85,15.08,16.65,25.43,24.59,26.17,,,,,
2026-04-03,21.26,20.59,21.95,13.57,12.9,14.19,19.46,19.02,20.02,15.85,15.08,16.64,25.42,24.59,26.16,,,,,
2026-04-04,21.25,20.56,21.92,13.57,12.9,14.19,19.46,19.03,20.03,15.84,15.07,16.64,25.41,24.6,26.16,,,,,
2026-04-05,21.23,20.55,21.91,13.56,12.9,14.2,19.47,19.02,20.05,15.83,15.05,16.64,25.4,24.6,26.15,,,,,
2026-04-06,21.21,20.53,21.9,13.55,12.88,14.2,19.47,19.03,20.07,15.82,15.02,16.64,25.39,24.61,26.13,,,,,
2026-04-07,21.19,20.51,21.88,13.54,12.86,14.2,19.48,19.02,20.1,15.81,15.01,16.62,25.39,24.59,26.11,,,,,
2026-04-08,21.16,20.49,21.86,13.53,12.84,14.2,19.48,19.01,20.11,15.8,15.02,16.61,25.38,24.58,26.08,,,,,
2026-04-09,21.14,20.46,21.84,13.52,12.82,14.19,19.49,19.02,20.13,15.79,15.01,16.6,25.38,24.6,26.06,21.0,15.0,20.0,12.0,26.0
2026-04-10,21.12,20.44,21.83,13.51,12.81,14.18,19.5,19.02,20.15,15.78,14.99,16.58,25.37,24.6,26.06,,,,,
2026-04-11,21.1,20.42,21.81,13.5,12.8,14.17,19.51,19.02,20.17,15.76,14.97,16.59,25.37,24.6,26.05,,,,,
2026-04-12,21.08,20.4,21.78,13.49,12.78,14.17,19.51,19.03,20.19,15.75,14.94,16.6,25.37,24.59,26.04,,,,,
2026-04-13,21.06,20.39,21.76,13.48,12.77,14.16,19.52,19.04,20.2,15.73,14.94,16.59,25.37,24.58,26.04,21.0,13.0,19.0,16.0,27.0
2026-04-14,21.03,20.36,21.73,13.47,12.76,14.15,19.53,19.04,20.22,15.72,14.94,16.58,25.37,24.57,26.04,,,,,
2026-04-15,21.01,20.33,21.7,13.46,12.76,14.14,19.54,19.04,20.23,15.7,14.94,16.57,25.38,24.55,26.03,,,,,
2026-04-16,20.99,20.29,21.67,13.45,12.75,14.14,19.55,19.05,20.25,15.68,14.93,16.57,25.38,24.56,26.03,,,,,
2026-04-17,20.97,20.25,21.64,13.44,12.72,14.13,19.56,19.06,20.26,15.67,14.91,16.57,25.39,24.58,26.05,,,,,
2026-04-18,20.95,20.24,21.61,13.43,12.71,14.12,19.57,19.07,20.3,15.65,14.88,16.57,25.4,24.59,26.06,,,,,
2026-04-19,20.93,20.21,21.59,13.42,12.7,14.11,19.58,19.07,20.32,15.63,14.85,16.57,25.41,24.61,26.08,,,,,
2026-04-20,20.9,20.2,21.56,13.41,12.68,14.1,19.6,19.06,20.33,15.61,14.81,16.54,25.42,24.62,26.11,21.0,13.0,19.0,16.0,26.0
2026-04-21,20.88,20.19,21.53,13.39,12.67,14.09,19.61,19.05,20.35,15.59,14.78,16.52,25.44,24.64,26.12,,,,,
2026-04-22,20.86,20.19,21.5,13.38,12.65,14.08,19.62,19.05,20.37,15.57,14.74,16.52,25.45,24.65,26.13,,,,,
2026-04-23,20.84,20.19,21.47,13.37,12.63,14.08,19.63,19.06,20.39,15.55,14.71,16.51,25.47,24.68,26.15,,,,,
2026-04-24,20.82,20.18,21.44,13.36,12.62,14.09,19.64,19.05,20.4,15.52,14.67,16.51,25.48,24.7,26.19,,,,,
2026-04-25,20.8,20.17,21.42,13.35,12.62,14.09,19.66,19.05,20.42,15.5,14.63,16.49,25.5,24.71,26.2,,,,,
2026-04-26,20.78,20.16,21.39,13.33,12.61,14.07,19.67,19.05,20.44,15.48,14.6,16.48,25.52,24.73,26.22,,,,,
2026-04-27,20.77,20.15,21.36,13.32,12.59,14.06,19.68,19.05,20.45,15.46,14.6,16.47,25.54,24.75,26.25,,,,,
2026-04-28,20.75,20.14,21.33,13.31,12.58,14.04,19.69,19.05,20.47,15.44,14.6,16.47,25.56,24.76,26.28,,,,,
2026-04-29,20.73,20.13,21.31,13.29,12.57,14.02,19.71,19.06,20.48,15.41,14.59,16.45,25.59,24.79,26.3,,,,,
2026-04-30,20.71,20.12,21.27,13.28,12.56,14.0,19.72,19.06,20.49,15.39,14.57,16.43,25.61,24.8,26.33,,,,,
2026-05-01,20.7,20.12,21.24,13.27,12.54,13.99,19.73,19.06,20.51,15.37,14.54,16.43,25.63,24.8,26.37,,,,,
2026-05-02,20.68,20.1,21.21,13.25,12.53,13.97,19.75,19.06,20.53,15.35,14.5,16.42,25.65,24.81,26.38,,,,,
2026-05-03,20.66,20.06,21.18,13.24,12.52,13.95,19.76,19.06,20.54,15.33,14.47,16.41,25.67,24.82,26.39,,,,,
2026-05-04,20.65,20.05,21.18,13.23,12.49,13.93,19.78,19.06,20.56,15.31,14.44,16.4,25.7,24.83,26.41,,,,,
2026-05-05,20.63,20.0,21.18,13.21,12.48,13.92,19.79,19.05,20.58,15.29,14.42,16.38,25.72,24.84,26.43,19.0,13.0,20.0,15.0,27.0
2026-05-06,20.62,19.97,21.16,13.2,12.44,13.9,19.8,19.05,20.6,15.27,14.41,16.35,25.74,24.85,26.44,,,,,
2026-05-07,20.61,19.94,21.14,13.18,12.41,13.89,19.82,19.05,20.62,15.25,14.39,16.34,25.76,24.86,26.46,21.0,11.0,22.0,14.0,26.0
2026-05-08,20.59,19.92,21.14,13.16,12.38,13.86,19.84,19.05,20.64,15.23,14.38,16.33,25.79,24.88,26.47,,,,,
2026-05-09,20.58,19.91,21.13,13.15,12.35,13.83,19.85,19.06,20.66,15.21,14.36,16.31,25.81,24.9,26.48,,,,,
2026-05-10,20.57,19.89,21.11,13.13,12.32,13.8,19.87,19.08,20.68,15.19,14.34,16.28,25.83,24.94,26.48,,,,,
2026-05-11,20.56,19.87,21.1,13.11,12.31,13.8,19.88,19.09,20.7,15.17,14.32,16.26,25.86,24.98,26.48,,,,,
2026-05-12,20.55,19.86,21.1,13.09,12.3,13.8,19.9,19.09,20.71,15.16,14.3,16.23,25.88,25.01,26.48,,,,,
2026-05-13,20.54,19.86,21.09,13.07,12.29,13.79,19.92,19.1,20.72,15.14,14.29,16.2,25.91,25.04,26.5,,,,,
2026-05-14,20.53,19.86,21.07,13.05,12.28,13.77,19.94,19.12,20.73,15.12,14.29,16.17,25.93,25.08,26.51,,,,,
2026-05-15,20.52,19.83,21.06,13.03,12.27,13.75,19.96,19.13,20.75,15.11,14.28,16.14,25.96,25.12,26.53,,,,,
2026-05-16,20.52,19.82,21.04,13.01,12.25,13.73,19.97,19.14,20.77,15.09,14.29,16.1,25.98,25.17,26.55,,,,,
2026-05-17,20.51,19.83,21.02,12.98,12.23,13.71,19.99,19.15,20.79,15.07,14.27,16.06,26.01,25.22,26.56,,,,,
2026-05-18,20.5,19.84,21.01,12.96,12.21,13.69,20.01,19.16,20.81,15.06,14.26,16.02,26.03,25.26,26.56,,,,,
2026-05-19,20.49,19.85,21.0,12.94,12.2,13.66,20.03,19.17,20.82,15.04,14.24,15.99,26.06,25.32,26.56,,,,,
2026-05-20,20.49,19.86,21.0,12.91,12.19,13.65,20.05,19.18,20.84,15.03,14.23,15.97,26.09,25.37,26.57,,,,,
2026-05-21,20.48,19.85,21.0,12.89,12.17,13.64,20.07,19.19,20.85,15.02,14.22,15.95,26.11,25.42,26.59,,,,,
2026-05-22,20.47,19.84,21.0,12.86,12.15,13.63,20.09,19.21,20.87,15.0,14.2,15.93,26.14,25.48,26.61,,,,,
2026-05-23,20.47,19.83,21.0,12.83,12.14,13.62,20.11,19.22,20.89,14.99,14.19,15.9,26.17,25.53,26.63,,,,,
2026-05-24,20.46,19.82,21.0,12.81,12.12,13.6,20.13,19.23,20.9,14.98,14.2,15.89,26.2,25.59,26.66,,,,,
2026-05-25,20.45,19.82,21.0,12.78,12.1,13.59,20.16,19.25,20.92,14.96,14.22,15.87,26.22,25.65,26.68,,,,,
2026-05-26,20.44,19.81,21.01,12.75,12.06,13.57,20.18,19.25,20.93,14.95,14.23,15.85,26.25,25.68,26.71,,,,,
2026-05-27,20.44,19.8,21.01,12.72,12.04,13.55,20.2,19.25,20.95,14.94,14.25,15.83,26.28,25.72,26.72,,,,,
2026-05-28,20.43,19.79,21.01,12.69,12.02,13.51,20.23,19.26,20.97,14.92,14.26,15.81,26.31,25.76,26.73,,,,,
2026-05-29,20.42,19.79,21.01,12.66,12.01,13.48,20.25,19.26,20.99,14.91,14.25,15.78,26.33,25.81,26.77,,,,,
2026-05-30,20.41,19.78,21.01,12.64,12.0,13.45,20.27,19.26,21.01,14.9,14.24,15.74,26.36,25.86,26.78,,,,,
2026-05-31,20.4,19.77,21.01,12.61,11.98,13.44,20.3,19.26,21.03,14.89,14.23,15.69,26.38,25.9,26.8,,,,,
2026-06-01,20.38,19.77,21.02,12.58,11.97,13.43,20.33,19.28,21.06,14.88,14.23,15.65,26.41,25.91,26.81,,,,,
2026-06-02,20.37,19.77,21.02,12.55,11.95,13.42,20.35,19.3,21.08,14.87,14.22,15.63,26.43,25.93,26.83,,,,,
2026-06-03,20.36,19.78,21.02,12.52,11.91,13.39,20.38,19.32,21.1,14.86,14.23,15.6,26.45,25.98,26.84,,,,,
2026-06-04,20.35,19.78,21.02,12.49,11.87,13.36,20.4,19.35,21.13,14.86,14.23,15.57,26.48,26.0,26.85,,,,,
2026-06-05,20.33,19.78,21.02,12.46,11.84,13.33,20.43,19.37,21.15,14.85,14.24,15.54,26.5,26.03,26.86,,,,,
2026-06-06,20.32,19.78,21.01,12.44,11.83,13.31,20.46,19.4,21.18,14.84,14.24,15.52,26.51,26.04,26.88,,,,,
2026-06-07,20.3,19.77,21.01,12.41,11.79,13.28,20.48,19.42,21.24,14.84,14.24,15.5,26.53,26.05,26.9,,,,,
2026-06-08,20.29,19.76,21.01,12.38,11.76,13.24,20.51,19.43,21.29,14.84,14.24,15.48,26.55,26.07,26.92,,,,,
2026-06-09,20.28,19.76,21.01,12.36,11.74,13.19,20.54,19.45,21.33,14.83,14.26,15.46,26.56,26.08,26.93,20.0,12.0,21.0,15.0,27.0
