date,Con (post-2024 election),Con (post-2024 election) (low),Con (post-2024 election) (high),Lab (post-2024 election),Lab (post-2024 election) (low),Lab (post-2024 election) (high),LDem (post-2024 election),LDem (post-2024 election) (low),LDem (post-2024 election) (high),Ukip (post-2024 election),Ukip (post-2024 election) (low),Ukip (post-2024 election) (high),Grn (post-2024 election),Grn (post-2024 election) (low),Grn (post-2024 election) (high),Reform (post-2024 election),Reform (post-2024 election) (low),Reform (post-2024 election) (high),Con (poll),Lab (poll),LDem (poll),Ukip (poll),Grn (poll),Reform (poll)
2025-05-02,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.17,28.06,13.0,12.0,7.0,,5.0,13.0
2025-05-03,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.17,28.06,,,,,,
2025-05-04,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.17,28.06,,,,,,
2025-05-05,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.17,28.06,,,,,,
2025-05-06,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.17,28.06,,,,,,
2025-05-07,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.17,28.06,,,,,,
2025-05-08,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.17,28.06,15.5,14.0,6.0,,5.5,24.5
2025-05-09,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.17,28.06,,,,,,
2025-05-10,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.18,28.06,,,,,,
2025-05-11,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.18,28.06,,,,,,
2025-05-12,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.18,28.06,,,,,,
2025-05-13,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.18,28.06,,,,,,
2025-05-14,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.76,9.82,20.67,13.18,28.06,,,,,,
2025-05-15,14.67,10.54,18.21,13.33,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.75,9.82,20.67,13.18,28.06,,,,,,
2025-05-16,14.67,10.54,18.21,13.34,8.78,18.88,6.33,2.29,9.71,,,,5.33,0.75,9.82,20.68,13.18,28.06,,,,,,
2025-05-17,14.67,10.54,18.21,13.34,8.78,18.88,6.33,2.29,9.72,,,,5.33,0.75,9.82,20.68,13.19,28.06,,,,,,
2025-05-18,14.67,10.54,18.21,13.34,8.78,18.88,6.33,2.29,9.72,,,,5.33,0.75,9.82,20.68,13.19,28.06,,,,,,
2025-05-19,14.67,10.54,18.2,13.34,8.78,18.88,6.33,2.29,9.72,,,,5.33,0.75,9.82,20.68,13.19,28.06,,,,,,
2025-05-20,14.67,10.54,18.2,13.34,8.78,18.88,6.33,2.29,9.72,,,,5.33,0.75,9.82,20.68,13.19,28.06,,,,,,
2025-05-21,14.67,10.54,18.2,13.34,8.78,18.88,6.33,2.29,9.72,,,,5.33,0.75,9.82,20.69,13.2,28.06,,,,,,
2025-05-22,14.67,10.54,18.2,13.34,8.78,18.88,6.33,2.29,9.72,,,,5.33,0.75,9.82,20.69,13.2,28.06,,,,,,
2025-05-23,14.67,10.54,18.2,13.34,8.78,18.88,6.33,2.29,9.73,,,,5.33,0.75,9.82,20.69,13.2,28.06,,,,,,
2025-05-24,14.67,10.55,18.2,13.34,8.78,18.88,6.33,2.29,9.73,,,,5.33,0.75,9.82,20.7,13.21,28.06,,,,,,
2025-05-25,14.67,10.55,18.2,13.34,8.78,18.88,6.33,2.29,9.73,,,,5.33,0.75,9.82,20.7,13.21,28.06,,,,,,
2025-05-26,14.67,10.55,18.19,13.34,8.78,18.88,6.33,2.29,9.73,,,,5.33,0.75,9.82,20.7,13.21,28.06,,,,,,
2025-05-27,14.68,10.55,18.19,13.34,8.78,18.88,6.33,2.29,9.73,,,,5.34,0.75,9.82,20.71,13.22,28.06,,,,,,
2025-05-28,14.68,10.55,18.19,13.34,8.78,18.88,6.33,2.29,9.73,,,,5.34,0.75,9.82,20.71,13.22,28.06,,,,,,
2025-05-29,14.68,10.55,18.19,13.34,8.78,18.88,6.33,2.29,9.73,,,,5.34,0.75,9.82,20.71,13.22,28.06,,,,,,
2025-05-30,14.68,10.56,18.19,13.34,8.78,18.88,6.33,2.29,9.73,,,,5.34,0.75,9.82,20.72,13.23,28.06,,,,,,
2025-05-31,14.68,10.56,18.18,13.34,8.78,18.88,6.33,2.29,9.73,,,,5.34,0.75,9.82,20.72,13.23,28.06,,,,,,
2025-06-01,14.68,10.56,18.18,13.34,8.78,18.88,6.33,2.29,9.73,,,,5.34,0.74,9.82,20.73,13.24,28.06,,,,,,
2025-06-02,14.68,10.56,18.18,13.34,8.78,18.88,6.33,2.29,9.73,,,,5.34,0.74,9.82,20.73,13.24,28.06,,,,,,
2025-06-03,14.68,10.56,18.18,13.35,8.78,18.88,6.33,2.29,9.74,,,,5.34,0.74,9.82,20.73,13.25,28.06,,,,,,
2025-06-04,14.68,10.57,18.18,13.35,8.78,18.88,6.33,2.29,9.74,,,,5.34,0.74,9.82,20.74,13.25,28.06,,,,,,
2025-06-05,14.68,10.57,18.17,13.35,8.78,18.88,6.33,2.29,9.75,,,,5.34,0.74,9.83,20.74,13.26,28.06,,,,,,
