date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),Ukip,Ukip (low),Ukip (high),Grn,Grn (low),Grn (high),Con (poll),Lab (poll),Ukip (poll),Grn (poll)
2024-07-04,33.26,31.96,34.47,12.08,11.68,12.5,7.83,7.38,8.19,,,,35.0,13.0,7.0,
2024-07-05,33.2,31.91,34.41,12.1,11.69,12.51,7.83,7.37,8.17,,,,,,,
2024-07-06,33.14,31.86,34.36,12.11,11.71,12.51,7.82,7.37,8.16,,,,,,,
2024-07-07,33.08,31.8,34.3,12.12,11.73,12.53,7.81,7.36,8.15,,,,,,,
2024-07-08,33.02,31.75,34.22,12.13,11.74,12.55,7.8,7.36,8.14,,,,,,,
2024-07-09,32.96,31.7,34.15,12.14,11.76,12.56,7.8,7.36,8.12,,,,,,,
2024-07-10,32.91,31.64,34.1,12.15,11.77,12.56,7.79,7.36,8.11,,,,,,,
2024-07-11,32.85,31.59,34.05,12.16,11.79,12.57,7.78,7.36,8.1,,,,39.0,11.0,9.0,
2024-07-12,32.8,31.55,34.0,12.17,11.79,12.57,7.78,7.37,8.09,,,,,,,
2024-07-13,32.75,31.51,33.95,12.18,11.8,12.58,7.77,7.37,8.09,,,,,,,
2024-07-14,32.7,31.47,33.9,12.19,11.82,12.58,7.76,7.38,8.08,,,,,,,
2024-07-15,32.65,31.43,33.85,12.2,11.83,12.59,7.76,7.38,8.07,,,,,,,
2024-07-16,32.6,31.39,33.79,12.21,11.85,12.6,7.75,7.38,8.07,,,,,,,
2024-07-17,32.55,31.35,33.74,12.22,11.86,12.61,7.74,7.39,8.05,,,,,,,
2024-07-18,32.5,31.32,33.69,12.23,11.86,12.62,7.74,7.38,8.03,,,,,,,
2024-07-19,32.45,31.29,33.63,12.24,11.88,12.63,7.73,7.38,8.02,,,,,,,
2024-07-20,32.41,31.27,33.58,12.25,11.89,12.64,7.73,7.38,8.01,,,,,,,
