date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),Ukip,Ukip (low),Ukip (high),Con (poll),Lab (poll),Ukip (poll)
2024-07-04,41.35,39.4,42.43,6.75,6.32,7.21,7.01,5.4,8.61,43.0,7.0,7.0
2024-07-05,41.32,39.36,42.41,6.75,6.33,7.23,7.02,5.43,8.6,,,
2024-07-06,41.29,39.31,42.4,6.76,6.33,7.25,7.02,5.46,8.6,,,
2024-07-07,41.26,39.26,42.39,6.77,6.32,7.26,7.02,5.47,8.75,,,
2024-07-08,41.22,39.22,42.35,6.78,6.33,7.28,7.02,5.5,8.73,,,
2024-07-09,41.19,39.17,42.32,6.79,6.33,7.3,7.02,5.52,8.71,,,
2024-07-10,41.16,39.12,42.28,6.8,6.35,7.32,7.02,5.55,8.69,,,
2024-07-11,41.12,39.08,42.26,6.81,6.37,7.33,7.02,5.58,8.67,,,
2024-07-12,41.09,39.03,42.25,6.82,6.39,7.35,7.03,5.61,8.64,,,
2024-07-13,41.05,38.99,42.21,6.83,6.41,7.37,7.03,5.64,8.62,,,
2024-07-14,41.01,38.94,42.18,6.84,6.43,7.38,7.03,5.66,8.61,,,
2024-07-15,40.98,38.89,42.15,6.85,6.44,7.4,7.03,5.68,8.6,,,
2024-07-16,40.94,38.85,42.11,6.86,6.46,7.42,7.03,5.71,8.59,,,
2024-07-17,40.9,38.8,42.09,6.87,6.49,7.43,7.03,5.74,8.57,,,
2024-07-18,40.87,38.76,42.07,6.88,6.5,7.45,7.03,5.77,8.54,,,
2024-07-19,40.83,38.71,42.05,6.89,6.5,7.46,7.03,5.8,8.52,,,
2024-07-20,40.79,38.67,42.02,6.9,6.5,7.48,7.03,5.83,8.5,,,
2024-07-21,40.75,38.63,42.02,6.91,6.48,7.5,7.03,5.85,8.47,,,
2024-07-22,40.72,38.6,41.98,6.92,6.49,7.52,7.03,5.88,8.45,,,
2024-07-23,40.68,38.56,41.97,6.94,6.49,7.53,7.03,5.9,8.42,,,
2024-07-24,40.64,38.52,41.96,6.95,6.5,7.54,7.03,5.92,8.4,,,
2024-07-25,40.61,38.48,41.94,6.96,6.5,7.55,7.03,5.94,8.37,,,
2024-07-26,40.57,38.45,41.91,6.97,6.52,7.56,7.03,5.97,8.36,40.0,6.0,5.0
2024-07-27,40.53,38.41,41.89,6.98,6.54,7.57,7.03,5.98,8.33,,,
